startCOCOMO, 1
Models, COCOMO
MonteCarlo, MonteCarlo_Off
AutoCalculate, Off
size_type, SLOC
new_size, 2500
reused_size, 1000
IM_reused, 10
AA_reused, 7
modified_size, 500
DM_modified, 10
CM_modified, 10
IM_modified, 20
AA_modified, 7
SU_modified, 45
UNFM_modified, 1
prec, Extra_High
flex, Extra_High
rely, Nominal
data, Low
cplx, Nominal
ruse, High
docu, High
resl, Extra_High
team, Extra_High
acap, Very_High
pcap, Very_High
pcon, High
apex, High
pexp, Nominal
ltex, Nominal
pmat, High
time, Nominal
stor, Nominal
pvol, Low
tool, High
site, Very_Low
sced, Very_Low
software_maintenance, Off
software_labor_cost_per_PM, 8
submit2, Calculate
software_EAF, 0.62402791648895
software_effort, 4.7677422150751
software_schedule, 4.0955256285437
